1;1;19;1;23;20;0;2;20.0;63.526;67.723;221.8;971.0
1;1;19;1;23;21;0;3;21.0;63.576;68.151;222.7;971.8
1;1;19;1;23;22;0;2;22.0;63.628;68.565;221.9;972.6
1;1;19;1;23;23;0;1;23.0;63.688;68.972;218.5;973.7
1;1;19;1;24;0;0;0;24.0;63.753;69.382;214.2;974.2

4;1
GDAS;19;1;15;0;0
GDAS;19;1;22;0;0
GDAS;19;1;29;0;0
GDAS;19;2;1;0;0
1;FORWARD;OMEGA
19;1;24;0;62.500;58.500;500.0
1;PRESSURE
1;1;19;1;24;0;0;0;0.0;62.500;58.500;500.0;907.7
1;1;19;1;24;1;0;1;1.0;62.683;59.140;435.2;902.8
1;1;19;1;24;2;0;2;2.0;62.824;59.851;301.3;941.8
1;1;19;1;24;3;0;3;3.0;62.915;60.412;168.0;980.5
1;1;19;1;24;4;0;2;4.0;62.997;60.777;91.4;995.2
1;1;19;1;24;5;0;1;5.0;63.084;61.020;53.8;999.1
1;1;19;1;24;6;0;0;6.0;63.173;61.181;33.9;1001.8
1;1;19;1;24;7;0;1;7.0;63.258;61.290;23.4;1004.2
1;1;19;1;24;8;0;2;8.0;63.341;61.358;18.1;1005.7
1;1;19;1;24;9;0;3;9.0;63.424;61.392;15.3;1006.8
1;1;19;1;24;10;0;2;10.0;63.503;61.404;13.6;1007.6
1;1;19;1;24;11;0;1;11.0;63.577;61.404;12.4;1008.4
1;1;19;1;24;12;0;0;12.0;63.644;61.395;11.4;1009.2
1;1;19;1;24;13;0;1;13.0;63.705;61.377;11.0;1009.4
1;1;19;1;24;14;0;2;14.0;63.759;61.349;11.2;1009.3
1;1;19;1;24;15;0;3;15.0;63.806;61.312;12.4;1009.1
1;1;19;1;24;16;0;2;16.0;63.844;61.273;14.4;1008.6
1;1;19;1;24;17;0;1;17.0;63.871;61.240;17.2;1008.0
1;1;19;1;24;18;0;0;18.0;63.888;61.214;20.9;1007.4
1;1;19;1;24;19;0;1;19.0;63.896;61.196;25.7;1007.4
1;1;19;1;24;20;0;2;20.0;63.895;61.186;32.3;1007.1
1;1;19;1;24;21;0;3;21.0;63.887;61.183;40.7;1006.5
1;1;19;1;24;22;0;2;22.0;63.876;61.181;49.2;1005.2
1;1;19;1;24;23;0;1;23.0;63.863;61.170;55.0;1004.6
1;1;19;1;25;0;0;0;24.0;63.849;61.151;57.7;1004.4

4;1
GDAS;19;1;15;0;0
GDAS;19;1;22;0;0
GDAS;19;1;29;0;0
GDAS;19;2;1;0;0
1;FORWARD;OMEGA
19;1;25;0;62.500;58.500;500.0
1;PRESSURE
1;1;19;1;25;0;0;0;0.0;62.500;58.500;500.0;909.0
1;1;19;1;25;1;0;1;1.0;62.805;58.907;470.7;899.5
1;1;19;1;25;2;0;2;2.0;63.076;59.256;463.8;908.8
1;1;19;1;25;3;0;3;3.0;63.314;59.517;486.6;913.1
1;1;19;1;25;4;0;2;4.0;63.532;59.672;514.0;909.2
1;1;19;1;25;5;0;1;5.0;63.744;59.729;528.7;905.0
1;1;19;1;25;6;0;0;6.0;63.964;59.726;524.3;902.1
1;1;19;1;25;7;0;1;7.0;64.183;59.671;495.0;895.8
1;1;19;1;25;8;0;2;8.0;64.384;59.548;438.6;895.4
1;1;19;1;25;9;0;3;9.0;64.554;59.349;354.2;906.5
1;1;19;1;25;10;0;2;10.0;64.675;59.061;247.4;929.1
1;1;19;1;25;11;0;1;11.0;64.742;58.710;145.9;956.4
1;1;19;1;25;12;0;0;12.0;64.772;58.375;82.0;976.7
1;1;19;1;25;13;0;1;13.0;64.780;58.093;50.4;989.5
1;1;19;1;25;14;0;2;14.0;64.777;57.852;37.1;994.0
1;1;19;1;25;15;0;3;15.0;64.770;57.632;32.8;995.7
1;1;19;1;25;16;0;2;16.0;64.755;57.426;32.1;996.8
1;1;19;1;25;17;0;1;17.0;64.729;57.233;31.7;998.1
1;1;19;1;25;18;0;0;18.0;64.693;57.058;30.7;999.5
1;1;19;1;25;19;0;1;19.0;64.650;56.900;29.2;1000.3
1;1;19;1;25;20;0;2;20.0;64.600;56.754;27.4;1000.4
1;1;19;1;25;21;0;3;21.0;64.546;56.619;25.0;1000.8
1;1;19;1;25;22;0;2;22.0;64.493;56.489;23.4;1001.3
1;1;19;1;25;23;0;1;23.0;64.443;56.350;23.6;1001.3
1;1;19;1;26;0;0;0;24.0;64.394;56.199;25.2;1001.0


<!DOCTYPE;HTML;PUBLIC;"-//W3C//DTD;HTML;4.01;Transitional//EN";"http://www.w3.org/TR/html4/loose.dtd">
<html;lang="en">
<head>
<meta;http-equiv="Content-Type";content="text/html;charset=UTF-8";><title>NOAA;Air;Resources;Laboratory;-;The;page;you;have;requested;cannot;be;found.</title>
<meta;http-equiv="refresh";content="30;url=https://www.ready.noaa.gov/">
<link;rel="shortcut;icon";href="/images/favicon.ico">
<link;rel="icon";href="/favicon.ico";type="image/x-icon">
<link;rel="shortcut;icon";href="/favicon.ico";type="image/x-icon">

<link;rel="stylesheet";href="/css/main.css">
<link;rel="stylesheet";href="/css/print.css";media="print">

</head>
<body>

<div;class="bannerContainer">
<div;id="screenBanner"><img;src="images/banner/ARL_banner_2017.jpg"
usemap="#ARLLinks"
style="border:;0px;solid;#fff;"
alt="Air;Resources;Laboratory;banner;image">
</div>
<!--div;id='topLinks1'><a;href="#skipTarget">Skip;navigation</a>
</div>
<div;id='topLinks2'>
<form;method="get";action="http://search.usa.gov/search";title="Search;the;STAR;websites">
<div;id="searchBoxPlainStretchy">
<div><label;for="query-field";id="searchlbl";style="display:;none;">Search</label>
<input
value="Enter;search;term(s)"
title="Search;ARL"
onfocus="if(this.value=='Enter;search;term(s)')this.value='';"
type="text";name="query"
id="query-field"
autocomplete="off"
class="usagov-search-autocomplete;ui-autocomplete-input;ui-corner-all;populate">&nbsp;
<input
type="submit"
value="Go"
title="execute;search"
id="Go">
<input
type="hidden"
name="affiliate"
value="arl.noaa.gov">
</div>
</div>
</form>
<div;class="clearing">;</div>
</div-->
</div>
<map;name="ARLLinks">
<area;shape="rect";coords="165,0,950,130"
href="https://www.arl.noaa.gov/index.php"
alt="Air;Resources;Laboratory;web;site"
title="Air;Resources;Laboratory;web;site">
<area;shape="circle";coords="73,65,60"
href="https://www.noaa.gov/"
alt="National;Oceanic;and;Atmospheric;Administration;(NOAA)"
title="National;Oceanic;and;Atmospheric;Administration;(NOAA)">
</map><table;id="mainTable";cellpadding="0";cellspacing="0";border="0"
summary="this;table;is;for;page;layout;purposes;only,;not;tabular;data">
<tr>
<td;id="navCell">

<div;class="leftNav">
<ul>
<li><a;href="https://www.arl.noaa.gov/">ARL;Home</a></li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/hysplit/hysplit/">HYSPLIT;Model</a></li>
</ul>

<ul>
<li;id="index"><a;href="index.php">READY</a>
<ul;class="detailContainer">
<li;id="READYnews"><a;href="READYnews.php">READY;News</a></li>
<li;id="READYtransp"><a;href="READYtransp.php">Transport;&amp;;Dispersion</a>
<ul>
<li;id="HYSPLIT"><a;href="HYSPLIT.php">Get/Run;HYSPLIT</a></li>
<li;id="HYSPLIT_Tutorials"><a;href="HYSPLIT_Tutorials.php";target="_blank">HYSPLIT;Tutorials</a></li>
<li><a;href="https://hysplitbbs.arl.noaa.gov";target="_blank">HYSPLIT;Forum</a></li>
<li;id="Workshop"><a;href="https://www.arl.noaa.gov/hysplit/hysplit-workshop/";target="_blank">HYSPLIT;Workshop</a></li>
<li;id="READYVolcAsh"><a;href="READYVolcAsh.php">Volcanic;Ash</a></li>
<li;id="READY_fdnpp"><a;href="READY_fdnpp.php">Fukushima;TCM</a></li>
<li;id="READY_href"><a;href="READY_href.php">Short-Range;Ensemble;Dispersion;Forecasts</a></li>
<li;id="READY_balloon"><a;href="READY_balloon.php">Balloon;Flight;Forecasting;Tools</a></li>
<li;id="READY_locusts"><a;href="https://locusts.arl.noaa.gov:8443">Locusts</a></li>
<li;id="HYSPLIT_datem"><a;href="HYSPLIT_datem.php">DATEM;Tracer;Verification</a></li>
<li;id="hygroup"><a;href="HYSPLIT_group.php">HYSPLIT;Modeling;Group</a></li>

</ul>
</li>
<li;id="READYcmet"><a;href="READYcmet.php">Current;&amp;;Forecast;Meteorology</a>
<ul>
<li;id="READYcmetus"><a;href="READYcmetus.php">North;America</a></li>
<li;id="READY_animations"><a;href="READY_animations.php">Animations</a></li>
</ul>
</li>
<li;id="READYamet"><a;href="READYamet.php">Archived;Meteorology</a>
<ul>
<li;id="READYametus"><a;href="READYametus.php">North;America</a></li>
</ul>
</li>
<li;id="READYAQ"><a;href="READYAQ.php">Air;Quality</a>
<ul>
<li;id="READY_traj_pick"><a;href="READY_traj_pick.php">U.S;Trajectories</a></li>
<li;id="smoke_verify"><a;href="smoke_verify.php">Smoke;Forecast;Verification</a></li>
</ul>
</li>
<li;id="READYEmerg"><a;href="READYEmerg.php">Emergency;Assistance</a>
<ul>
<li;id="rsmcprod"><a;href="rsmcprod.php">RSMC;Products</a></li>
<li;id="rsmc"><a;href="https://www.arl.noaa.gov/research/dispersion/rsmcs/">RSMC;Information</a></li>
<li;id="READY_ernoaa"><a;href="READY_ernoaa.php">Internal;Use;Only</a></li>
<li;id="READY_fdnppepa">Experimental;TCMs;(<a;href="READY_fdnppepa-noaa.php">NOAA;User</a>,;<a;href="READY_fdnppepa.php">Reg.;User</a>)</li>

</ul>
</li>
<li;id="READYstatus"><a;href="READYstatus.php">READY;Status</a></li>
<li;id="READYtools"><a;href="READYtools.php">READY;Tools</a></li>
<li;id="READYmetdata"><a;href="READYmetdata.php">Forecast;Data;Information</a>
<ul>
<li;id="extractf"><a;href="/ready2-bin/extract/extractf.pl">Extract;Forecast;Data</a></li>
</ul>
</li>
<li;id="archives"><a;href="archives.php">Archived;Data;Information</a>
<ul>
<li;id="extracta"><a;href="/ready2-bin/extract/extracta.pl">Extract;Archived;Data</a></li>
</ul>
</li>
<li;id="READYinfo"><a;href="READYinfo.php">READY;Information</a></li>
<li;id="READYservers"><a;href="READYservers.php">Related;Servers;&amp;;Links</a></li>
<li;id="READY_FAQ"><a;href="READY_FAQ.php">READY;FAQs</a></li>
</ul>
</li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/research/atmospheric-chemistry/atmospheric-chemistry/">Atmospheric;Chemistry</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/dispersion/dispersion/">Atmospheric;Dispersion</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/climate/">Climate</a></li>
</ul>

</div><!--;end;of;navlist;-->

<br;/>
</td>
<td;class="mainPanel"><a;name="skipTarget"></a>
<div;class="padding">
<h1>The;page;you;have;requested;cannot;be;found.</h1>
<h2>Options</h2>
<ul>
<li>Wait;a;few;more;moments;and;you;will;be;redirected;to;the;<a;href="index.php">Air;Resources
Laboratory;READY;home;page</a>.</li>
<li><a;href="mailto:arl.webmaster&#064;noaa.gov">Contact;the;ARL;webmaster</a>;if;you
think;you;have;reached;this;page;due;to;an;error;of;ours.</li>
</ul>
</div>
</td>
</tr>
<tr>
<td;colspan="2">
<div;id="bottomBanner">
<div;class="left">
Modified:;December;4,;2019<br;/>;;;<a;href="https://www.commerce.gov/";title="US;Department;of;Commerce">US;Dept.;of;Commerce</a>&nbsp;|&nbsp;
<a;href="https://www.noaa.gov/";title="National;Oceanographic;and;Atmospheric;Administration">NOAA</a>&nbsp;|&nbsp;
<a;href="https://research.noaa.gov/";title="Office;of;Atmospheric;Research">NOAA;Research</a>&nbsp;|&nbsp;
<a;href="https://www.arl.noaa.gov/index.php";title="Air;Resources;Laboratory">ARL</a><img;src="/images/1pix.gif";alt="";/></div>

<div;class="right">
<a;href="https://www.noaa.gov/privacy.html">Privacy</a>&nbsp;|&nbsp;
<a;href="disclaimer.php">Disclaimer</a>&nbsp;|&nbsp;
<a;href="https://www.cio.noaa.gov/services_programs/IQ_Guidelines_103014.html">Information&nbsp;Quality</a>
<br;/>
<!--;a;href="https://www.arl.noaa.gov/about/accessibility">Accessibility</a>&nbsp;|&nbsp;;<;-->
<a;href='mailto:&#097;&#114;&#108;&#046;&#119;&#101;&#098;&#109;&#097;&#115;&#116;&#101;&#114;&#064;&#110;&#111;&#097;&#097;&#046;&#103;&#111;&#118;'>webmaster</a>	</div>
<div;class="clearing"></div>
</div>
<script;language="JavaScript";src="/js/menuControllerPHP.js";type="text/javascript"></script>
<script;language="JavaScript";src="/js/nonGovTitleSetter.js";type="text/javascript"></script>
</td>
</tr>


</table>
</body>
</html>

5;1
GDAS;21;1;1;0;0
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
2;FORWARD;OMEGA
21;1;9;0;62.500;58.500;500.0
21;1;9;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;9;0;0;0;0.0;62.500;58.500;500.0;920.4
2;1;21;1;9;0;0;0;0.0;62.500;58.500;200.0;958.2
1;1;21;1;9;1;0;1;1.0;62.518;58.390;465.2;926.8
2;1;21;1;9;1;0;1;1.0;62.508;58.372;164.2;964.9
1;1;21;1;9;2;0;2;2.0;62.537;58.263;434.9;933.0
2;1;21;1;9;2;0;2;2.0;62.512;58.239;133.4;971.2
1;1;21;1;9;3;0;3;3.0;62.557;58.119;408.9;939.1
2;1;21;1;9;3;0;3;3.0;62.510;58.107;107.5;977.2
1;1;21;1;9;4;0;2;4.0;62.574;57.963;384.6;945.2
2;1;21;1;9;4;0;2;4.0;62.501;57.981;85.7;983.0
1;1;21;1;9;5;0;1;5.0;62.582;57.797;358.0;950.3
2;1;21;1;9;5;0;1;5.0;62.484;57.861;68.1;986.8
1;1;21;1;9;6;0;0;6.0;62.578;57.625;330.4;955.9
2;1;21;1;9;6;0;0;6.0;62.458;57.747;54.6;989.4
1;1;21;1;9;7;0;1;7.0;62.564;57.443;306.5;961.5
2;1;21;1;9;7;0;1;7.0;62.428;57.640;44.9;991.9
1;1;21;1;9;8;0;2;8.0;62.543;57.251;290.8;965.9
2;1;21;1;9;8;0;2;8.0;62.393;57.538;38.7;993.9
1;1;21;1;9;9;0;3;9.0;62.512;57.059;284.7;969.2
2;1;21;1;9;9;0;3;9.0;62.354;57.443;35.2;995.5
1;1;21;1;9;10;0;2;10.0;62.475;56.850;283.6;969.4
2;1;21;1;9;10;0;2;10.0;62.311;57.346;32.9;996.9
1;1;21;1;9;11;0;1;11.0;62.440;56.601;282.4;969.6
2;1;21;1;9;11;0;1;11.0;62.265;57.237;30.7;998.5
1;1;21;1;9;12;0;0;12.0;62.399;56.309;280.5;969.9
2;1;21;1;9;12;0;0;12.0;62.213;57.117;28.7;1000.1
1;1;21;1;9;13;0;1;13.0;62.354;55.991;277.8;970.1
2;1;21;1;9;13;0;1;13.0;62.159;56.991;27.6;1001.9
1;1;21;1;9;14;0;2;14.0;62.321;55.663;273.2;969.6
2;1;21;1;9;14;0;2;14.0;62.107;56.863;27.3;1002.2
1;1;21;1;9;15;0;3;15.0;62.302;55.319;267.3;969.5
2;1;21;1;9;15;0;3;15.0;62.058;56.730;27.2;1002.6
1;1;21;1;9;16;0;2;16.0;62.297;54.942;261.6;969.6
2;1;21;1;9;16;0;2;16.0;62.011;56.586;26.8;1002.8
1;1;21;1;9;17;0;1;17.0;62.307;54.523;254.0;969.3
2;1;21;1;9;17;0;1;17.0;61.971;56.428;25.9;1003.0
1;1;21;1;9;18;0;0;18.0;62.323;54.083;242.2;969.8
2;1;21;1;9;18;0;0;18.0;61.937;56.262;24.8;1003.2
1;1;21;1;9;19;0;1;19.0;62.351;53.615;225.3;972.9
2;1;21;1;9;19;0;1;19.0;61.906;56.091;24.0;1003.2
1;1;21;1;9;20;0;2;20.0;62.400;53.101;200.1;977.2
2;1;21;1;9;20;0;2;20.0;61.879;55.916;23.5;1003.2
1;1;21;1;9;21;0;3;21.0;62.457;52.570;177.2;982.8
2;1;21;1;9;21;0;3;21.0;61.856;55.730;22.8;1003.6
1;1;21;1;9;22;0;2;22.0;62.512;52.050;170.1;985.6
2;1;21;1;9;22;0;2;22.0;61.837;55.525;21.4;1004.3
1;1;21;1;9;23;0;1;23.0;62.574;51.525;170.1;984.5
2;1;21;1;9;23;0;1;23.0;61.818;55.297;19.6;1005.3
1;1;21;1;10;0;0;0;24.0;62.641;50.989;169.4;984.7
2;1;21;1;10;0;0;0;24.0;61.799;55.049;17.9;1006.3

5;1
GDAS;21;1;1;0;0
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
2;FORWARD;OMEGA
21;1;10;0;62.500;58.500;500.0
21;1;10;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;10;0;0;0;0.0;62.500;58.500;500.0;921.4
2;1;21;1;10;0;0;0;0.0;62.500;58.500;200.0;959.5
1;1;21;1;10;1;0;1;1.0;62.513;57.732;325.1;960.0
2;1;21;1;10;1;0;1;1.0;62.480;58.066;105.2;989.6
1;1;21;1;10;2;0;2;2.0;62.544;57.060;268.2;974.5
2;1;21;1;10;2;0;2;2.0;62.461;57.655;63.3;992.8
1;1;21;1;10;3;0;3;3.0;62.590;56.426;264.2;975.8
2;1;21;1;10;3;0;3;3.0;62.441;57.316;47.0;999.7
1;1;21;1;10;4;0;2;4.0;62.653;55.732;273.2;971.6
2;1;21;1;10;4;0;2;4.0;62.417;56.997;41.8;1003.8
1;1;21;1;10;5;0;1;5.0;62.745;54.914;241.4;966.4
2;1;21;1;10;5;0;1;5.0;62.386;56.672;42.0;1003.4
1;1;21;1;10;6;0;0;6.0;62.828;54.118;219.3;979.9
2;1;21;1;10;6;0;0;6.0;62.349;56.331;45.0;1003.0
1;1;21;1;10;7;0;1;7.0;62.906;53.328;220.2;973.3
2;1;21;1;10;7;0;1;7.0;62.310;55.973;51.4;1001.8
1;1;21;1;10;8;0;2;8.0;62.971;52.537;181.5;981.1
2;1;21;1;10;8;0;2;8.0;62.270;55.575;54.2;1000.1
1;1;21;1;10;9;0;3;9.0;63.007;51.862;166.4;986.3
2;1;21;1;10;9;0;3;9.0;62.229;55.141;45.8;1000.2
1;1;21;1;10;10;0;2;10.0;63.024;51.201;161.1;986.6
2;1;21;1;10;10;0;2;10.0;62.183;54.719;35.4;1001.0
1;1;21;1;10;11;0;1;11.0;63.026;50.519;159.1;986.9
2;1;21;1;10;11;0;1;11.0;62.130;54.316;31.5;999.5
1;1;21;1;10;12;0;0;12.0;63.019;49.830;164.6;985.2
2;1;21;1;10;12;0;0;12.0;62.069;53.919;32.5;997.3
1;1;21;1;10;13;0;1;13.0;63.027;49.082;168.6;977.1
2;1;21;1;10;13;0;1;13.0;62.007;53.513;28.9;998.9
1;1;21;1;10;14;0;2;14.0;63.064;48.331;159.9;983.3
2;1;21;1;10;14;0;2;14.0;61.951;53.136;18.7;1002.8
1;1;21;1;10;15;0;3;15.0;63.114;47.643;143.3;987.5
2;1;21;1;10;15;0;3;15.0;61.898;52.803;11.0;1005.0
1;1;21;1;10;16;0;2;16.0;63.165;47.015;121.0;991.8
2;1;21;1;10;16;0;2;16.0;61.844;52.489;7.2;1006.3
1;1;21;1;10;17;0;1;17.0;63.209;46.449;100.9;995.5
2;1;21;1;10;17;0;1;17.0;61.788;52.179;6.1;1007.0
1;1;21;1;10;18;0;0;18.0;63.249;45.921;87.1;997.0
2;1;21;1;10;18;0;0;18.0;61.733;51.866;6.8;1007.1
1;1;21;1;10;19;0;1;19.0;63.288;45.425;71.4;999.3
2;1;21;1;10;19;0;1;19.0;61.680;51.556;7.2;1006.9
1;1;21;1;10;20;0;2;20.0;63.327;44.988;53.4;1002.6
2;1;21;1;10;20;0;2;20.0;61.630;51.257;6.3;1006.6
1;1;21;1;10;21;0;3;21.0;63.365;44.609;39.1;1004.7
2;1;21;1;10;21;0;3;21.0;61.584;50.970;4.5;1006.5
1;1;21;1;10;22;0;2;22.0;63.401;44.268;28.7;1006.5
2;1;21;1;10;22;0;2;22.0;61.537;50.695;3.3;1007.2
1;1;21;1;10;23;0;1;23.0;63.436;43.949;21.3;1008.5
2;1;21;1;10;23;0;1;23.0;61.481;50.428;3.6;1008.2
1;1;21;1;11;0;0;0;24.0;63.469;43.651;16.5;1011.7
2;1;21;1;11;0;0;0;24.0;61.418;50.167;5.3;1009.3

5;1
GDAS;21;1;1;0;0
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
2;FORWARD;OMEGA
21;1;11;0;62.500;58.500;500.0
21;1;11;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;11;0;0;0;0.0;62.500;58.500;500.0;920.7
2;1;21;1;11;0;0;0;0.0;62.500;58.500;200.0;959.7
1;1;21;1;11;1;0;1;1.0;62.413;57.540;303.6;967.3
2;1;21;1;11;1;0;1;1.0;62.423;58.091;90.1;994.1
1;1;21;1;11;2;0;2;2.0;62.340;56.804;247.3;978.6
2;1;21;1;11;2;0;2;2.0;62.348;57.777;41.2;995.9
1;1;21;1;11;3;0;3;3.0;62.276;56.101;228.3;980.6
2;1;21;1;11;3;0;3;3.0;62.280;57.535;21.3;1001.8
1;1;21;1;11;4;0;2;4.0;62.215;55.364;211.6;981.0
2;1;21;1;11;4;0;2;4.0;62.211;57.341;12.8;1006.6
1;1;21;1;11;5;0;1;5.0;62.147;54.578;190.9;982.2
2;1;21;1;11;5;0;1;5.0;62.133;57.164;8.4;1009.2
1;1;21;1;11;6;0;0;6.0;62.086;53.788;185.3;979.9
2;1;21;1;11;6;0;0;6.0;62.041;56.994;6.2;1011.4
1;1;21;1;11;7;0;1;7.0;62.051;53.049;170.7;986.8
2;1;21;1;11;7;0;1;7.0;61.948;56.816;5.1;1011.0
1;1;21;1;11;8;0;2;8.0;62.022;52.411;153.3;990.2
2;1;21;1;11;8;0;2;8.0;61.873;56.626;3.7;1010.4
1;1;21;1;11;9;0;3;9.0;61.991;51.826;150.9;991.2
2;1;21;1;11;9;0;3;9.0;61.812;56.419;1.9;1009.9
1;1;21;1;11;10;0;2;10.0;61.962;51.237;150.8;989.7
2;1;21;1;11;10;0;2;10.0;61.755;56.199;0.0;1009.5
1;1;21;1;11;11;0;1;11.0;61.931;50.647;145.0;993.3
2;1;21;1;11;11;0;1;11.0;61.692;55.977;0.0;1009.0
1;1;21;1;11;12;0;0;12.0;61.890;50.088;144.5;998.0
2;1;21;1;11;12;0;0;12.0;61.628;55.760;0.0;1009.0
1;1;21;1;11;13;0;1;13.0;61.845;49.530;153.5;996.5
2;1;21;1;11;13;0;1;13.0;61.571;55.551;0.0;1009.1
1;1;21;1;11;14;0;2;14.0;61.808;48.936;167.5;993.6
2;1;21;1;11;14;0;2;14.0;61.525;55.345;0.0;1009.4
1;1;21;1;11;15;0;3;15.0;61.786;48.279;180.3;986.8
2;1;21;1;11;15;0;3;15.0;61.490;55.145;0.0;1009.9
1;1;21;1;11;16;0;2;16.0;61.781;47.572;184.9;983.8
2;1;21;1;11;16;0;2;16.0;61.461;54.951;0.0;1010.2
1;1;21;1;11;17;0;1;17.0;61.787;46.871;177.0;985.2
2;1;21;1;11;17;0;1;17.0;61.433;54.757;0.5;1009.5
1;1;21;1;11;18;0;0;18.0;61.793;46.232;158.8;991.7
2;1;21;1;11;18;0;0;18.0;61.403;54.563;1.6;1008.9
1;1;21;1;11;19;0;1;19.0;61.797;45.690;144.5;998.4
2;1;21;1;11;19;0;1;19.0;61.371;54.375;3.4;1008.2
1;1;21;1;11;20;0;2;20.0;61.812;45.211;146.4;1002.4
2;1;21;1;11;20;0;2;20.0;61.336;54.198;6.0;1007.6
1;1;21;1;11;21;0;3;21.0;61.845;44.735;162.6;999.9
2;1;21;1;11;21;0;3;21.0;61.299;54.033;9.0;1007.2
1;1;21;1;11;22;0;2;22.0;61.895;44.217;174.5;993.7
2;1;21;1;11;22;0;2;22.0;61.258;53.863;12.2;1006.2
1;1;21;1;11;23;0;1;23.0;61.952;43.666;176.1;993.0
2;1;21;1;11;23;0;1;23.0;61.215;53.671;14.9;1004.8
